<?xml version="1.0" encoding="UTF-8"?>
<map version="1.0" tiledversion="1.0.3" orientation="orthogonal" renderorder="right-down" width="20" height="15" tilewidth="32" tileheight="32" nextobjectid="1">
 <tileset firstgid="1" source="trees.tsx"/>
 <layer name="Tile Layer 1" width="20" height="15" opacity="0.98">
  <data encoding="csv">
37,38,39,40,41,42,43,44,45,46,47,48,37,38,39,40,41,42,43,44,
49,50,51,52,53,54,55,56,57,58,59,60,49,50,51,52,53,54,55,56,
61,62,63,64,65,66,67,68,69,70,71,72,61,62,63,64,65,66,67,68,
1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,
13,14,15,16,17,18,19,20,21,22,23,24,13,14,15,16,17,18,19,20,
25,26,27,28,29,30,31,32,33,34,35,36,25,26,27,28,29,30,31,32,
37,38,39,40,41,42,43,44,45,46,47,48,37,38,39,40,41,42,43,44,
49,50,51,52,53,54,55,56,57,58,59,60,49,50,51,52,53,54,55,56,
61,62,63,64,65,66,67,68,69,70,71,72,61,62,63,64,65,66,67,68,
1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,
13,14,15,16,17,18,19,20,21,22,23,24,13,14,15,16,17,18,19,20,
25,26,27,28,29,30,31,32,33,34,35,36,25,26,27,28,29,30,31,32,
37,38,39,40,41,42,43,44,45,46,47,48,37,38,39,40,41,42,43,44,
49,50,51,52,53,54,55,56,57,58,59,60,49,50,51,52,53,54,55,56,
61,62,63,64,65,66,67,68,69,70,71,72,61,62,63,64,65,66,67,68
</data>
 </layer>
</map>
